package com.deepsky.lang.parser.plsql;
            m.drop();
        }
        } else {
        super.goto_statement();
        }
        returnType = -1;
    }

    public void raise_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.raise_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.raise_statement();
        }
        returnType = -1;
    }

    public antlr.CommonToken exit_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.exit_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.exit_statement();
        }
        returnType = -1;
        return ret;
    }

    public void null_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.null_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.null_statement();
        }
        returnType = -1;
    }

    public void return_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.return_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.return_statement();
        }
        returnType = -1;
    }

    public void case_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.case_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.case_statement();
        }
        returnType = -1;
    }

    public void lvalue() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.lvalue();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.lvalue();
        }
        returnType = -1;
    }

    public void assignment_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.assignment_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.assignment_statement();
        }
        returnType = -1;
    }

    public void function_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.function_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.function_name();
        }
        returnType = -1;
    }

    public antlr.CommonToken procedure_call() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.procedure_call();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.procedure_call();
        }
        returnType = -1;
        return ret;
    }

    public void function_call(antlr.collections.AST arg0) throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.function_call(arg0);
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.function_call(arg0);
        }
        returnType = -1;
    }

    public void plsql_condition() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.plsql_condition();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.plsql_condition();
        }
        returnType = -1;
    }

    public void declare_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.declare_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.declare_spec();
        }
        returnType = -1;
    }

    public antlr.CommonToken exception_pragma() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.exception_pragma();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.exception_pragma();
        }
        returnType = -1;
        return ret;
    }

    public void pragma() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.pragma();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.pragma();
        }
        returnType = -1;
    }

    public antlr.CommonToken table_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.table_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.table_name();
        }
        returnType = -1;
        return ret;
    }

    public void identifier2() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.identifier2();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.identifier2();
        }
        returnType = -1;
    }

    public void field_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.field_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.field_name();
        }
        returnType = -1;
    }

    public antlr.CommonToken host_variable() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.host_variable();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.host_variable();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken datatype() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.datatype();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.datatype();
        }
        returnType = -1;
        return ret;
    }

    public void percentage_type() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.percentage_type();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.percentage_type();
        }
        returnType = -1;
    }

    public antlr.CommonToken column_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.column_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.column_name();
        }
        returnType = -1;
        return ret;
    }

    public void parameter_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.parameter_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.parameter_name();
        }
        returnType = -1;
    }

    public void return_type() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.return_type();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.return_type();
        }
        returnType = -1;
    }

    public void exception_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.exception_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.exception_name();
        }
        returnType = -1;
    }

    public antlr.CommonToken exception_package_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.exception_package_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.exception_package_name();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken oracle_err_number() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.oracle_err_number();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.oracle_err_number();
        }
        returnType = -1;
        return ret;
    }

    public void numeric_literal() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.numeric_literal();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.numeric_literal();
        }
        returnType = -1;
    }

    public antlr.CommonToken record_type_decl() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.record_type_decl();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.record_type_decl();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken record_var_dec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.record_var_dec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.record_var_dec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken record_table_preamble() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.record_table_preamble();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.record_table_preamble();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken field_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.field_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.field_spec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken record_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.record_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.record_name();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken column_spec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.column_spec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.column_spec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken table_type_dec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.table_type_dec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.table_type_dec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken table_var_dec() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.table_var_dec();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.table_var_dec();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken plsql_table_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.plsql_table_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.plsql_table_name();
        }
        returnType = -1;
        return ret;
    }

    public void argument_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.argument_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.argument_list();
        }
        returnType = -1;
    }

    public void func_proc_statements() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.func_proc_statements();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.func_proc_statements();
        }
        returnType = -1;
    }

    public void declare_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.declare_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.declare_list();
        }
        returnType = -1;
    }

    public void exception_handler() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.exception_handler();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.exception_handler();
        }
        returnType = -1;
    }

    public void exception_section() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.exception_section();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.exception_section();
        }
        returnType = -1;
    }

    public void call_argument_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.call_argument_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.call_argument_list();
        }
        returnType = -1;
    }


    public void coll_for() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.coll_for();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.coll_for();
        }
        returnType = -1;
    }

    public void cursor_loop_param() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.cursor_loop_param();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.cursor_loop_param();
        }
        returnType = -1;
    }

    public void numeric_loop_param() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.numeric_loop_param();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.numeric_loop_param();
        }
        returnType = -1;
    }

    public antlr.CommonToken index_name() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.index_name();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.index_name();
        }
        returnType = -1;
        return ret;
    }

    public void integer_expr() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.integer_expr();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.integer_expr();
        }
        returnType = -1;
    }

    public void plsql_exp_list() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.plsql_exp_list();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.plsql_exp_list();
        }
        returnType = -1;
    }

    public void select_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.select_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.select_expression();
        }
        returnType = -1;
    }

    public void boolean_exp() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.boolean_exp();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.boolean_exp();
        }
        returnType = -1;
    }

    public void boolean_term() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.boolean_term();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.boolean_term();
        }
        returnType = -1;
    }

    public void maybe_negated_factor() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.maybe_negated_factor();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.maybe_negated_factor();
        }
        returnType = -1;
    }

    public antlr.CommonToken boolean_factor() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.boolean_factor();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.boolean_factor();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken relational_op() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.relational_op();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.relational_op();
        }
        returnType = -1;
        return ret;
    }

    public antlr.CommonToken match_string() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.match_string();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.match_string();
        }
        returnType = -1;
        return ret;
    }

    public void boolean_literal() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.boolean_literal();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.boolean_literal();
        }
        returnType = -1;
    }

    public void num_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.num_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.num_expression();
        }
        returnType = -1;
    }

    public void num_term() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.num_term();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.num_term();
        }
        returnType = -1;
    }

    public void num_factor() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.num_factor();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.num_factor();
        }
        returnType = -1;
    }

    public void sign() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.sign();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.sign();
        }
        returnType = -1;
    }

    public void cast_proc() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.cast_proc();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.cast_proc();
        }
        returnType = -1;
    }

    public void trim_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.trim_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.trim_function();
        }
        returnType = -1;
    }

    public void count_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.count_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.count_function();
        }
        returnType = -1;
    }

    public void case_expression() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.case_expression();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.case_expression();
        }
        returnType = -1;
    }

    public void from_tz_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.from_tz_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.from_tz_function();
        }
        returnType = -1;
    }

    public void extract_date_function() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.extract_date_function();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.extract_date_function();
        }
        returnType = -1;
    }

    public void string_literal() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.string_literal();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.string_literal();
        }
        returnType = -1;
    }

    public void subquery() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.subquery();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.subquery();
        }
        returnType = -1;
    }

    public void pseudo_column() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.pseudo_column();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.pseudo_column();
        }
        returnType = -1;
    }

    public void extract_consts() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.extract_consts();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.extract_consts();
        }
        returnType = -1;
    }

    public antlr.CommonToken date_literal() throws antlr.RecognitionException,antlr.TokenStreamException{
        antlr.CommonToken ret;
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        ret =super.date_literal();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        ret = super.date_literal();
        }
        returnType = -1;
        return ret;
    }

    public void commit_statement() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.commit_statement();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.commit_statement();
        }
        returnType = -1;
    }

    public void elsif_statements() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.elsif_statements();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.elsif_statements();
        }
        returnType = -1;
    }

    public void else_statements() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.else_statements();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.else_statements();
        }
        returnType = -1;
    }

    public void then_statements() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.then_statements();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.then_statements();
        }
        returnType = -1;
    }

    public void sql_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.sql_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.sql_command();
        }
        returnType = -1;
    }

    public void to_modify_data() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.to_modify_data();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.to_modify_data();
        }
        returnType = -1;
    }

    public void to_control_data() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.to_control_data();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.to_control_data();
        }
        returnType = -1;
    }

    public void insert_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.insert_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.insert_command();
        }
        returnType = -1;
    }

    public void update_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.update_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.update_command();
        }
        returnType = -1;
    }

    public void delete_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.delete_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.delete_command();
        }
        returnType = -1;
    }

    public void immediate_command() throws antlr.RecognitionException,antlr.TokenStreamException{
        if (getPredicting() == 0) {
        PsiBuilder.Marker m = builder.mark();
        super.immediate_command();
        if(returnType > 0 ){
            m.done( findPlSqlElemType(returnType) );
        } else {
            m.drop();
        }
        } else {
        super.immediate_command();
        }
